time_s,time_us,msg_type,instance_id,AccX,AccY,AccZ,accel_norm,max_pairwise_difference
11.813143,11813143,IMU,0,-0.001025728415697813,-0.0004193121858406812,-0.001620112918317318,0.001962831465017588,0.0029571872030322815
11.813143,11813143,IMU,1,-0.003667664248496294,-0.0015480575384572148,-0.0023208733182400465,0.004608111993147591,0.0029571872030322815
12.363140999999999,12363141,IMU,0,-0.0004369641246739775,-0.0005228646332398057,-0.0017449534498155117,0.0018732825769136238,0.0025380222089329634
12.363140999999999,12363141,IMU,1,-0.0027210693806409836,-0.001589644467458129,-0.0014510134933516383,0.003469384421633133,0.0025380222089329634
12.883141,12883141,IMU,0,-0.0003753509954549372,-0.0009977682493627071,-0.0013088828418403864,0.0016880770547843778,0.0009955344642602847
12.883141,12883141,IMU,1,0.00025600596563890576,-0.0017518461681902409,-0.0014632970560342073,0.002296898414306544,0.0009955344642602847
13.453139,13453139,IMU,0,-0.0012149462709203362,-0.00220280303619802,-0.0002318017795914784,0.0025262952564037763,0.004793297174990892
13.453139,13453139,IMU,1,-0.003743511624634266,0.000871313561219722,-0.002902356442064047,0.004816299359729205,0.004793297174990892
13.993138,13993138,IMU,0,-0.0015808340394869447,-0.0010040437337011099,-0.0019374261610209942,0.0026945797833787784,0.0029788977435837942
13.993138,13993138,IMU,1,-5.310177948558703e-05,0.0014698475133627653,-0.0012895619729533792,0.0019560781154163175,0.0029788977435837942
14.54397,14543970,IMU,0,-0.0023479636292904615,-0.0005870545282959938,-0.0016988078132271767,0.0029569433897092736,0.0011134666459984971
14.54397,14543970,IMU,1,-0.001953728962689638,-0.0015396458329632878,-0.0012781454715877771,0.002796644774931898,0.0011134666459984971
15.073969,15073969,IMU,0,-0.0011390189174562693,-0.0007602428668178618,0.0006151217967271805,0.0015012355363764765,0.0026112017934489294
15.073969,15073969,IMU,1,0.00021706981351599097,-0.0023809396661818027,-0.0009187426185235381,0.0025612655069377852,0.0026112017934489294
15.583969,15583969,IMU,0,-0.0011100266128778458,-0.0008327432442456484,-0.0003514292184263468,0.0014314757726547743,0.0023336570670254024
15.583969,15583969,IMU,1,0.0009396711247973144,-0.0018359364476054907,0.00013672842760570347,0.0020669637455310256,0.0023336570670254024
16.113969,16113969,IMU,0,-0.00048775889445096254,-0.0020110849291086197,-0.0008290982805192471,0.0022292992822776888,0.002794951089426864
16.113969,16113969,IMU,1,0.00073458586120978,-0.0044144755229353905,-9.334115748060867e-05,0.004476150478007282,0.002794951089426864
16.633969,16633969,IMU,0,7.471883145626634e-05,-0.0009700946393422782,-0.000667021085973829,0.0011796540349562328,0.005905108763400558
16.633969,16633969,IMU,1,0.0017305717337876558,-0.0023030946031212807,0.004842204973101616,0.005634365295065736,0.005905108763400558
17.113969,17113969,IMU,0,-0.0012739432277157903,-0.0016708981711417437,-0.0008344062371179461,0.0022607666430459116,0.0025215299197325707
17.113969,17113969,IMU,1,-0.0003662944072857499,-0.0008797051850706339,0.0013810622040182352,0.0016779110872798602,0.0025215299197325707
17.292291,17292291,IMU,0,-0.0010432766284793615,-0.0016503570368513465,-0.0004411201225593686,0.0020016721597561405,0.0014093974516680183
17.292291,17292291,IMU,1,-0.0008484689751639962,-0.00028611000743694603,-0.000736554036848247,0.0011594267494623627,0.0014093974516680183
17.812291,17812291,IMU,0,-0.001360975089482963,0.000297451886581257,-0.0007990701706148684,0.0016060024771432898,0.0037628362499964063
17.812291,17812291,IMU,1,-0.0005320586496964097,-0.00316344341263175,-0.002021378604695201,0.003791626576439127,0.0037628362499964063
18.393124,18393124,IMU,0,-0.0008769012056291103,-0.001075131120160222,-0.0017300882609561086,0.0022176717612552342,0.0018319971619402023
18.393124,18393124,IMU,1,0.0008063654531724751,-0.000518713379278779,-0.001268323976546526,0.0015899479624804248,0.0018319971619402023
18.893124,18893124,IMU,0,-0.001957698492333293,-0.0008190647349692881,-0.0011791480937972665,0.0024277233479249823,0.0013463832738167091
18.893124,18893124,IMU,1,-0.0006396010285243392,-0.0006481940508820117,-0.001394020626321435,0.0016650941444548504,0.0013463832738167091
19.383124,19383124,IMU,0,-0.002045562956482172,-0.0009990707039833069,-0.0010650017065927386,0.002513304342003815,0.0025761456691275894
19.383124,19383124,IMU,1,-0.00035083582042716444,-0.0029339930042624474,-0.0009218160412274301,0.0030953425554888095,0.0025761456691275894
19.893124,19893124,IMU,0,-0.0008706384105607867,-0.00034453492844477296,-0.0008072410710155964,0.001236266033504385,0.002494397917993705
19.893124,19893124,IMU,1,-0.0032262862659990788,-0.0001139421365223825,-1.9985636754427105e-05,0.003228359537958256,0.002494397917993705
20.413124,20413124,IMU,0,-0.0017656371928751469,-8.61908556544222e-05,-0.0005225152708590031,0.0018433463507282963,0.0027521232235073767
20.413124,20413124,IMU,1,-0.0015278877690434456,-4.4060150685254484e-05,-0.003264026250690222,0.0036041988980723347,0.0027521232235073767
20.923123999999998,20923124,IMU,0,-0.0022427134681493044,-0.0016734414966776967,-0.0009938353905454278,0.0029694913582163788,0.0017486702361549508
20.923123999999998,20923124,IMU,1,-0.0021595796570181847,6.509193917736411e-05,-0.0008252001134678721,0.002312785438128673,0.0017486702361549508
21.473124,21473124,IMU,0,-0.0020521192345768213,-0.001030186889693141,-0.0013869358226656914,0.0026825490408954587,0.002750810337638469
21.473124,21473124,IMU,1,-0.0005877932417206466,-0.00021539196313824505,0.0007945352699607611,0.0010115240422296611,0.002750810337638469
21.983124,21983124,IMU,0,-0.0005881849792785943,-0.0013881147606298327,-0.0008824954275041819,0.0017468893319535633,0.001494540210515237
21.983124,21983124,IMU,1,-0.0019048829562962055,-0.0007645589066669345,-0.001215864554978907,0.0023856772654752708,0.001494540210515237
22.573956,22573956,IMU,0,-0.0009919231524690986,-0.0010597448563203216,-0.0018068220233544707,0.002317666180661132,0.0016717265180449838
22.573956,22573956,IMU,1,-0.00221867929212749,-0.002156345872208476,-0.0015115168644115329,0.0034434065332612624,0.0016717265180449838
23.163956,23163956,IMU,0,-0.0015394020592793822,-0.0013445124495774508,-0.0009438191773369908,0.0022512812056008093,0.0022448271711426908
23.163956,23163956,IMU,1,-5.378838977776468e-05,-0.003024851903319359,-0.0008507580496370792,0.0031426758482083258,0.0022448271711426908
23.663956,23663956,IMU,0,-0.0009499426814727485,-0.00039567286148667336,0.00011060539691243321,0.0010349790651152538,0.0013491665056971334
23.663956,23663956,IMU,1,-0.000786067743320018,-4.493512096814811e-05,-0.0011818257626146078,0.0014200823199252385,0.0013491665056971334
24.203955999999998,24203956,IMU,0,-0.0005898344679735601,-0.0010341365123167634,-0.0009059380390681326,0.0014960169639235195,0.0017798879366833908
24.203955999999998,24203956,IMU,1,-0.0006958013982512057,0.0006369556067511439,-0.0015094471164047718,0.0017799670300325035,0.0017798879366833908
24.753956,24753956,IMU,0,-0.0009624823578633368,-0.0018722789827734232,-0.0009200210333801806,0.002297441964532551,0.004129840196615662
24.753956,24753956,IMU,1,0.0007244638400152326,-0.002617917489260435,-0.004615128040313721,0.005355160750580251,0.004129840196615662
25.253956,25253956,IMU,0,-0.0005088575417175889,-2.6386813260614872e-05,-0.00051468750461936,0.0007242482233932106,0.002944120757250414
25.253956,25253956,IMU,1,-0.0017511521000415087,-0.0026891622692346573,-0.00032981421099975705,0.003225973465720459,0.002944120757250414
25.733956,25733956,IMU,0,-0.0003244224935770035,-0.0012101514730602503,-0.001543951453641057,0.001988341679211334,0.001245683103299401
25.733956,25733956,IMU,1,-0.0008424111874774098,-0.00047868199180811644,-0.0024090332444757223,0.0025965812583198145,0.001245683103299401
26.273956,26273956,IMU,0,-0.0003842138685286045,-0.0004721921868622303,-0.0016785872867330909,0.0017855646270256956,0.0005680824464677915
26.273956,26273956,IMU,1,-0.0005821989034302533,-0.0008944981964305043,-0.002002897672355175,0.0022695113290086464,0.0005680824464677915
26.783956,26783956,IMU,0,-0.0019927644170820713,-0.0011468555312603712,-0.001323276781477034,0.0026528190801423253,0.0032352767835914856
26.783956,26783956,IMU,1,0.0004038423066958785,0.00020070784376002848,-0.003028376493602991,0.003061770147191228,0.0032352767835914856
27.394788,27394788,IMU,0,-0.0006340243271552026,-0.0012007489567622542,-0.0013581598177552223,0.0019205163355606085,0.0021485393755726846
27.394788,27394788,IMU,1,0.0005103026051074266,-0.00067904096795246,0.00038383848732337356,0.0009321144614734478,0.0021485393755726846
27.934787999999998,27934788,IMU,0,-0.0007708416087552905,-0.0009729084558784962,-0.001792578143067658,0.002180386215401349,0.0009642390262266301
27.934787999999998,27934788,IMU,1,-0.0008708268869668245,-8.902628906071186e-05,-0.001420405926182866,0.001668477791983956,0.0009642390262266301
28.514788,28514788,IMU,0,-0.0005055932560935616,-0.0018692114390432835,-0.0003542925987858325,0.0019685271626299627,0.0021674685987275503
28.514788,28514788,IMU,1,-0.0017980276606976986,-0.001071849837899208,-0.0019008202943950891,0.0028275224729828108,0.0021674685987275503
29.064788,29064788,IMU,0,-0.001249387627467513,-0.0006185029051266611,-0.0014180162688717246,0.0019885385151170464,0.0016262743431095046
29.064788,29064788,IMU,1,-0.002646233420819044,-0.00021963173639960587,-0.0006869267672300339,0.0027427463974328127,0.0016262743431095046
29.594787999999998,29594788,IMU,0,-0.0015513398684561253,3.0960327421780676e-06,-0.00227609951980412,0.0027545043105671034,0.0030366663165521646
29.594787999999998,29594788,IMU,1,0.0014293779386207461,0.00037264489219523966,-0.0018287771381437778,0.0023508320501669706,0.0030366663165521646
30.114787999999997,30114788,IMU,0,-0.0010034380247816443,0.00041949242586269975,-0.0013383100740611553,0.0017245102549035293,0.0025765534743416255
30.114787999999997,30114788,IMU,1,-0.0015847828472033143,-0.001143179601058364,-0.0033026731107383966,0.0038374530550171217,0.0025765534743416255
30.664787999999998,30664788,IMU,0,-0.0010778886498883367,-9.976992441806942e-05,-0.0013004688080400229,0.0016920452417301158,0.0025048840754947396
30.664787999999998,30664788,IMU,1,-0.002236825879663229,-0.0007318697171285748,0.0008283239440061152,0.0024950238185225578,0.0025048840754947396
31.164787999999998,31164788,IMU,0,0.00022403083858080208,-0.0004654649819713086,-0.00036959664430469275,0.0006351764680449501,0.002780771325261822
31.164787999999998,31164788,IMU,1,-0.0021148230880498886,-0.0016662972047924995,-0.0012753854971379042,0.0029791997641577953,0.002780771325261822
31.654788,31654788,IMU,0,0.00028418860165402293,-0.0001511375594418496,-0.00036561759770847857,0.0004871159522518498,0.003268417212318647
31.654788,31654788,IMU,1,-0.0025941086933016777,-0.0016682088607922196,-5.5052914831321687e-05,0.0030846963447510416,0.003268417212318647
32.25562,32255620,IMU,0,-3.05785215459764e-05,-0.00033188197994604707,-0.001822596532292664,0.0018528191531064467,0.0027906463630101705
32.25562,32255620,IMU,1,-0.002370780799537897,0.0005461746477521956,-0.0005815578624606133,0.0025014231734543724,0.0027906463630101705
32.78562,32785620,IMU,0,-0.0007611305918544531,0.0002334152814000845,-0.0011045120190829039,0.0013615246129785475,0.0017848590951087065
32.78562,32785620,IMU,1,-0.00160295981913805,-0.00133493822067976,-0.0009729337762109935,0.0023017689648822093,0.0017848590951087065
33.34562,33345620,IMU,0,-1.3287522961036302e-05,-0.0019442783668637276,-0.0012765333522111177,0.002325926122091602,0.0017089066509664626
33.34562,33345620,IMU,1,-8.388087007915601e-05,-0.00032178591936826706,-0.0018084137700498104,0.0018387339508408186,0.0017089066509664626
33.87562,33875620,IMU,0,-2.8368685889290646e-05,-0.00124940718524158,-0.0006560490000993013,0.0014114614367398304,0.002801333136738155
33.87562,33875620,IMU,1,-0.002043147338554263,0.0006184543017297983,-0.00010903182555921376,0.0021374809260796307,0.002801333136738155
34.385619999999996,34385620,IMU,0,-0.0003870586515404284,-0.0008677513687871397,-0.00011105497105745599,0.0009566295230447478,0.00294227053281278
34.385619999999996,34385620,IMU,1,-0.002764093456789851,-0.0008879166562110186,-0.0018449104391038418,0.003439811499858641,0.00294227053281278
34.90562,34905620,IMU,0,0.00021999349701218307,-0.0023697640281170607,-0.0014965962618589401,0.0028114016181782706,0.0009346258096384633
34.90562,34905620,IMU,1,-8.004979463294148e-05,-0.0019002615008503199,-0.0022469740360975266,0.00294385700402229,0.0009346258096384633
35.425619999999995,35425620,IMU,0,-0.00015109404921531677,-0.0015665466198697686,-0.0005212268442846835,0.001657882730212438,0.0012057573489790774
35.425619999999995,35425620,IMU,1,-0.00041324281482957304,-0.0003947396471630782,-0.0006307587027549744,0.0008511436742124318,0.0012057573489790774
35.925619999999995,35925620,IMU,0,-0.0014976240927353501,-0.0005178970168344676,-0.00026974230422638357,0.001607437760498608,0.0011914750730109241
35.925619999999995,35925620,IMU,1,-0.000819569337181747,-0.00017780940106604248,-0.0011885431595146656,0.0014546287923676942,0.0011914750730109241
36.43562,36435620,IMU,0,-0.001326727564446628,-0.0005454841302707791,-0.0009687115671113133,0.0017309422482841555,0.002147030437444584
36.43562,36435620,IMU,1,0.00016072794096544385,0.0005929354229010642,8.067717863013968e-05,0.0006196085004981569,0.002147030437444584
36.955619999999996,36955620,IMU,0,3.296125214546919e-05,-0.0011605103500187397,-0.0008890156750567257,0.0014622652246224625,0.0013718039951773615
36.955619999999996,36955620,IMU,1,0.0013795970007777214,-0.0012436932884156704,-0.0011370055144652724,0.0021778067912763765,0.0013718039951773615
37.44562,37445620,IMU,0,-0.00018999114399775863,-0.0015628356486558914,-0.0010749608045443892,0.0019063296228129013,0.003235442512717911
37.44562,37445620,IMU,1,-0.0020797899924218655,0.001056718872860074,-0.0008887279545888305,0.002496401122837525,0.003235442512717911
37.995619999999995,37995620,IMU,0,-0.0006427335320040584,3.634974927990697e-05,-0.0010329150827601552,0.0012171036379982365,0.002420862074452721
37.995619999999995,37995620,IMU,1,-0.00217962427996099,0.0018109166994690895,-0.00044177030213177204,0.002867985755553378,0.002420862074452721
38.50562,38505620,IMU,0,-0.0008228385122492909,-0.0008664455381222069,-0.0008449985180050135,0.0014634936225358744,0.001892431119892323
38.50562,38505620,IMU,1,-0.002435794100165367,-0.0010337043786421418,0.0001305496843997389,0.0026492793097220267,0.001892431119892323
39.056453,39056453,IMU,0,-0.001306908088736236,-0.0015158525202423334,-0.0006885171169415116,0.00211657115067051,0.0037848722506032845
39.056453,39056453,IMU,1,0.0005393779720179737,0.001784797292202711,-0.0008375021861866117,0.002043976487834365,0.0037848722506032845
39.616453,39616453,IMU,0,-0.0009470016229897738,-0.0011829296126961708,-0.0015917076962068677,0.002197650548359077,0.0023825080529303287
39.616453,39616453,IMU,1,-0.0029725395143032074,-0.00015667552361264825,-0.002313056029379368,0.0037697170422780397,0.0023825080529303287
